date,temperature
2012-10-01,11.03684
2012-10-02,14.340557782490869
2012-10-03,14.518382231648403
2012-10-04,16.820351125250383
2012-10-05,16.948431129963474
2012-10-06,14.359844468009898
2012-10-07,6.29467050446902
2012-10-08,7.197115588547189
2012-10-09,7.406417815482502
2012-10-10,6.551053375751149
2012-10-11,7.779133380464241
2012-10-12,6.290546718510663
2012-10-13,7.793626723223754
2012-10-14,6.9105956168257325
2012-10-15,17.64708831995152
2012-10-16,10.750644515140802
2012-10-17,7.224835630965006
2012-10-18,14.556804524566983
2012-10-19,14.145440084835633
2012-10-20,11.851853422882055
2012-10-21,8.651111205372922
2012-10-22,8.909124543419345
2012-10-23,10.82442677035466
2012-10-24,16.905284552845526
2012-10-25,17.8661423353364
2012-10-26,17.125889006716157
2012-10-27,10.202857900318133
2012-10-28,8.189410127253447
2012-10-29,7.158462354188759
2012-10-30,5.820014581124073
2012-10-31,4.876844585837163
2012-11-01,4.204369034994698
2012-11-02,5.530385547644296
2012-11-03,4.614973488865324
2012-11-04,3.6038471443720654
2012-11-05,2.4955779427359492
2012-11-06,1.6890246141157064
2012-11-07,2.9495157299399084
2012-11-08,3.4927346235418875
2012-11-09,3.595120183810534
2012-11-10,5.532089077412514
2012-11-11,9.646280193236715
2012-11-12,13.117137975727585
2012-11-13,11.837440202662895
2012-11-14,1.5788535407093203
2012-11-15,-0.7026497879109225
2012-11-16,1.9983468834688345
2012-11-17,3.7912046659597034
2012-11-18,6.0211735595616815
2012-11-19,5.513142453163662
2012-11-20,3.3001113467656413
2012-11-21,7.0881913514787325
2012-11-22,6.46793802285849
2012-11-23,7.397684694238246
2012-11-24,10.060320254506891
2012-11-25,1.0405113703310946
2012-11-26,0.09442470837751854
2012-11-27,1.7722269353128315
2012-11-28,-1.3887208377518556
2012-11-29,1.4728313891834572
2012-11-30,1.811466949452103
2012-12-01,5.090578700196939
2012-12-02,3.3924880699893953
2012-12-03,11.867373630258044
2012-12-04,9.18934252386002
2012-12-05,13.373755861906446
2012-12-06,2.044232692016361
2012-12-07,0.18467420466595968
2012-12-08,4.694995876045716
2012-12-09,4.521409214092142
2012-12-10,2.644489218805232
2012-12-11,5.110902556851655
2012-12-12,0.3557603393425239
2012-12-13,-0.3740485448332744
2012-12-14,3.5148647932131496
2012-12-15,1.4333813058627483
2012-12-16,3.222969247083775
2012-12-17,9.824938140685756
2012-12-18,6.721351478732179
2012-12-19,4.148875927889714
2012-12-20,4.153067043713914
2012-12-21,5.310591492871451
2012-12-22,1.3097826086956523
2012-12-23,0.1184181689642983
2012-12-24,-2.3040573818781667
2012-12-25,-1.5507392819269805
2012-12-26,-1.8802584835630967
2012-12-27,-0.06870625662778368
2012-12-28,0.25992930364086253
2012-12-29,-6.228101802757157
2012-12-30,-1.7886567186789881
2012-12-31,-2.1246402060293894
2013-01-01,-1.605945121951219
2013-01-02,-3.112448450571463
2013-01-03,-8.121035112525039
2013-01-04,-5.9651773300341695
2013-01-05,-2.759736214209968
2013-01-06,-4.4956839872746555
2013-01-07,1.8696182396606575
2013-01-08,1.178253799929304
2013-01-09,-1.4397773064687174
2013-01-10,-1.7627179366762613
2013-01-11,0.49332714740190886
2013-01-12,5.72501826322611
2013-01-13,9.540320490161424
2013-01-14,6.2411782726522915
2013-01-15,-2.08796394485684
2013-01-16,-4.5665506068104165
2013-01-17,-1.6461094909862142
2013-01-18,1.9300855930919556
2013-01-19,-5.064532814893367
2013-01-20,4.0229916342641685
2013-01-21,-3.916706138800518
2013-01-22,-7.010292800754095
2013-01-23,-15.102212796041005
2013-01-24,-12.18857723577236
2013-01-25,-9.378275008837043
2013-01-26,-7.2482505596795095
2013-01-27,-5.080448332744196
2013-01-28,-6.158368328031106
2013-01-29,4.335322787793095
2013-01-30,5.668319459172853
2013-01-31,11.22242724166372
2013-02-01,-4.437826086956521
2013-02-02,-9.021273860021207
2013-02-03,-7.598332744197007
2013-02-04,-9.46969718392836
2013-02-05,-8.465506068104158
2013-02-06,-7.760203841168847
2013-02-07,-10.440012725344646
2013-02-08,0.13357521587638244
2013-02-09,-2.165408271474019
2013-02-10,-10.114106044538705
2013-02-11,-1.7964704842700594
2013-02-12,5.15568590933192
2013-02-13,0.8308006362672322
2013-02-14,-1.1817542796545975
2013-02-15,2.181405090137858
2013-02-16,-0.49829268292682916
2013-02-17,-4.414101567102627
2013-02-18,-8.39435489572287
2013-02-19,-3.684608224343113
2013-02-20,2.762201939100136
2013-02-21,-6.222781548250265
2013-02-22,-5.288701543537175
2013-02-23,-3.1399270943796393
2013-02-24,1.6241251325556734
2013-02-25,-1.8490476405090135
2013-02-26,-1.4291593024625904
2013-02-27,-0.029968186638388072
2013-02-28,2.412834040296925
2013-03-01,
2013-03-02,-1.3357281724991168
2013-03-03,-1.7359815011193587
2013-03-04,-3.7406792741840453
2013-03-05,-4.519821491693177
2013-03-06,-1.3564192647578652
2013-03-07,0.3162274066218922
2013-03-08,2.101323284350856
2013-03-09,-0.9639459172852595
2013-03-10,1.098956309650053
2013-03-11,11.979658536585365
2013-03-12,9.979327430187345
2013-03-13,1.3662629904559915
2013-03-14,-1.4178722826086954
2013-03-15,-1.4733825556733828
2013-03-16,2.0833363379285967
2013-03-17,-1.2545281018027568
2013-03-18,-1.9490369859785557
2013-03-19,-1.349209362217846
2013-03-20,-2.5484547543301517
2013-03-21,-2.5233191940615063
2013-03-22,-4.727461411570638
2013-03-23,-1.9212861687623082
2013-03-24,-1.4545553703984249
2013-03-25,-1.0196102863202547
2013-03-26,1.8306919406150584
2013-03-27,3.296271945328149
2013-03-28,3.6821297278190173
2013-03-29,3.2502097325321078
2013-03-30,4.149956403911865
2013-03-31,4.6134530752916225
2013-04-01,6.561576730798365
2013-04-02,1.2319741958289148
2013-04-03,-1.1231402439024394
2013-04-04,-0.555338016967126
2013-04-05,2.0717697655237424
2013-04-06,5.2043914369035
2013-04-07,2.9739615209816694
2013-04-08,13.824343112996345
2013-04-09,8.565423117709438
2013-04-10,7.423836455755862
2013-04-11,6.44580534935784
2013-04-12,4.129996465182043
2013-04-13,4.178632025450689
2013-04-14,4.622267585719335
2013-04-15,3.7347920348768704
2013-04-16,9.394538706256629
2013-04-17,12.135396488747498
2013-04-18,8.842920937905031
2013-04-19,15.058223164840344
2013-04-20,11.417176185426449
2013-04-21,2.6870498409331924
2013-04-22,2.277463178979616
2013-04-23,9.347654294803817
2013-04-24,11.92695652173913
2013-04-25,5.294480970896665
2013-04-26,5.177489547038328
2013-04-27,7.058577488259354
2013-04-28,10.333720985035937
2013-04-29,11.845689878637916
2013-04-30,13.856547661128783
2013-05-01,15.263516554730764
2013-05-02,17.242263226110524
2013-05-03,17.231343230823615
2013-05-04,17.86331212442559
2013-05-05,15.951947684694236
2013-05-06,15.408361022740662
2013-05-07,14.334218805231531
2013-05-08,16.25118769883351
2013-05-09,17.969823259102153
2013-05-10,19.363458819370805
2013-05-11,18.431538824083894
2013-05-12,8.886841051019205
2013-05-13,6.982698833510075
2013-05-14,5.3541121715564985
2013-05-15,13.005969954047368
2013-05-16,21.846938847649344
2013-05-17,19.816685519029104
2013-05-18,13.92754330151997
2013-05-19,16.64467886178862
2013-05-20,19.4381477553906
2013-05-21,22.1823388712148
2013-05-22,24.98430776481678
2013-05-23,22.34294332508542
2013-05-24,17.398245552020736
2013-05-25,6.027325556733829
2013-05-26,9.092342069383427
2013-05-27,11.693358582033024
2013-05-28,12.915982237539767
2013-05-29,14.313645575586193
2013-05-30,24.400058913632613
2013-05-31,24.052027807234595
2013-06-01,24.30066336750324
2013-06-02,21.507076705549665
